column,keys,custom_function,needs_clean
bacdive_id,"General, BacDive-ID",,
taxon_name,,.getTaxonName,
rank,,.getRank,
parent,,.getParent,
parent_ncbi_id,,.getNcbi,
parent_rank,,.getRank,
accession_id,"Sequence information, 16S sequences",.getSequenceId,
genome_id,"Sequence information, Genome sequences",,
ncbi_id,,.getNcbi,
type_strain,"Name and taxonomic classification, type strain",,
full_scientific_name,,.getScientificName,TRUE
gram_stain,"Morphology, cell morphology, gram stain",,
cell_shape,"Morphology, cell morphology, cell shape",,
motility,"Morphology, cell morphology, motility",,
hemolysis,"Morphology, colony morphology, type of hemolysis",,
colony_color,"Morphology, colony morphology, colony color",,
Incubation_Period,"Morphology, colony morphology, incubation period",,
cultivation_medium_used,"Culture and growth conditions, culture medium, name,",,
culture_temperature_growth,"Culture and growth conditions, culture temp, growth",,TRUE
culture_temperature_type,"Culture and growth conditions, culture temp, type",,TRUE
temperature,"Culture and growth conditions, culture temp, temperature",,
culture_temperature_range,"Culture and growth conditions, culture temp, range",,
oxygen_tolerance,"Physiology and metabolism, oxygen tolerance, oxygen tolerance",,
spore_formation,"Physiology and metabolism, spore formation, spore formation",,
halophily_salt,"Physiology and metabolism, halophily, salt",,
halophily_growth,"Physiology and metabolism, halophily, growth",,
halophily_tested_relation,"Physiology and metabolism, halophily, tested relation",,
halophily_concentration,"Physiology and metabolism, halophily, concentration",,
metabolite_utilization_metabolite,"Physiology and metabolism, metabolite utilization, metabolite",,
metabolite_utilization_activity,"Physiology and metabolism, metabolite utilization, utilization activity",,
metabolite_utilization_tested,"Physiology and metabolism, metabolite utilization, kind of utilization tested",,
sample_type,"“Isolation, sampling and environmental information”, isolation, sample type",,TRUE
geographic_location,"“Isolation, sampling and environmental information”, isolation, geographic location",,
country,"“Isolation, sampling and environmental information”, isolation, country",,
biosafety_level,"Safety information, risk assessment, biosafety level",,
biosafety_level_comment,"Safety information, risk assessment, biosafety level comment",,
